oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:58:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPropertyList.h:11:
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h:115:141: note: passing argument to parameter 'writeStream' here
o void CFStreamCreatePairWithSocketToHost(CFAllocatorRef alloc, CFStringRef host, UInt32 port, CFReadStreamRef *readStream, CFWriteStreamRef *writeStream);
o                                                                                                                                             ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2994:9:{2994:9-2994:40}: warning: incompatible pointer types passing 'NSString *' to parameter of type 'CFStringRef' (aka 'struct __CFString const *')
o                                                                 @"kCFStreamPropertySSLSettings", (CFTypeRef)settings);
o                                                                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from <built-in>:140:
oIn file included from <command line>:1:
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/SworIM_Prefix.pch:7:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:58:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPropertyList.h:11:
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h:209:69: note: passing argument to parameter 'propertyName' here
o Boolean CFReadStreamSetProperty(CFReadStreamRef stream, CFStringRef propertyName, CFTypeRef propertyValue);
o                                                                     ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2996:10:{2996:10-2996:41}: warning: incompatible pointer types passing 'NSString *' to parameter of type 'CFStringRef' (aka 'struct __CFString const *')
o                                                                  @"kCFStreamPropertySSLSettings", (CFTypeRef)settings);
o                                                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from <built-in>:140:
oIn file included from <command line>:1:
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/SworIM_Prefix.pch:7:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:58:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPropertyList.h:11:
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h:211:71: note: passing argument to parameter 'propertyName' here
o Boolean CFWriteStreamSetProperty(CFWriteStreamRef stream, CFStringRef propertyName, CFTypeRef propertyValue);
o                                                                       ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3023:12: warning: unused variable 'threadname' [-Wunused-variable]
o         NSString* threadname=[NSString stringWithFormat:@"monal%d",random()%100000]; 
o                   ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3186:74:{3186:73-3186:83}: warning: CFString literal contains NUL character
o                 NSString* saslplain=[self base64Encoding: [NSString stringWithFormat:@"\0%@\0%@",  account, password ]];
o                                                                                       ~^~~~~~~~~
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3214:74:{3214:73-3214:83}: warning: CFString literal contains NUL character
o                 NSString* saslplain=[self base64Encoding: [NSString stringWithFormat:@"\0%@\0%@",  account,  password]];
o                                                                                       ~^~~~~~~~~
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:12:1: warning: incomplete implementation
o @implementation xmpp
o ^
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:9:
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.h:117:1: note: method definition for 'login' not found
o -(bool) login;
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.h:143:1: note: method definition for 'PostSasl:' not found
o - (void)PostSasl:(id)sender;
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.h:146:1: note: method definition for 'getAccount' not found
o -(NSString*) getAccount; 
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.h:147:1: note: method definition for 'getServer' not found
o -(NSString*) getServer; 
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.h:148:1: note: method definition for 'getResource' not found
o -(NSString*) getResource; 
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.h:150:1: note: method definition for 'getBuddyListArray' not found
o -(NSMutableArray*) getBuddyListArray;
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.h:151:1: note: method definition for 'getBuddyListAdded' not found
o -(NSMutableArray*) getBuddyListAdded; 
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.h:152:1: note: method definition for 'getBuddyListRemoved' not found
o -(NSMutableArray*) getBuddyListRemoved; 
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.h:153:1: note: method definition for 'getBuddyListUpdated' not found
o -(NSMutableArray*) getBuddyListUpdated; 
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.h:155:1: note: method definition for 'getRoster' not found
o -(NSArray*) getRoster;
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.h:157:1: note: method definition for 'getMessagesIn' not found
o -(NSMutableArray*) getMessagesIn;
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.h:158:1: note: method definition for 'readMessages' not found
o -(void) readMessages; 
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.h:160:1: note: method definition for 'buddyListUpdateRead' not found
o -(void) buddyListUpdateRead;
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.h:162:1: note: method definition for 'isInRemove:' not found
o -(BOOL) isInRemove:(NSString*) name;
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.h:163:1: note: method definition for 'isInAdd:' not found
o -(BOOL) isInAdd:(NSString*) name;
o ^
o19 warnings generated.
